QCASPI_EVENT_CPUON,VAR_0
QCASPI_EVENT_UPDATE,VAR_1
QCASPI_QCA7K_REBOOT_TIME_MS,VAR_2
QCASPI_SYNC_READY,VAR_3
QCASPI_SYNC_UNKNOWN,VAR_4
SPI_INT_CPU_ON,VAR_5
SPI_INT_PKT_AVLBL,VAR_6
SPI_INT_RDBUF_ERR,VAR_7
SPI_INT_WRBUF_ERR,VAR_8
TASK_INTERRUPTIBLE,VAR_9
TASK_RUNNING,VAR_10
end_spi_intr_handling,FUNC_0
kthread_should_stop,FUNC_1
msleep,FUNC_2
netdev_dbg,FUNC_3
netdev_info,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_on,FUNC_6
netif_stop_queue,FUNC_7
netif_wake_queue,FUNC_8
qcaspi_flush_tx_ring,FUNC_9
qcaspi_qca7k_sync,FUNC_10
qcaspi_receive,FUNC_11
qcaspi_transmit,FUNC_12
schedule,FUNC_13
set_current_state,FUNC_14
start_spi_intr_handling,FUNC_15
qcaspi_spi_thread,FUNC_16
data,VAR_11
qca,VAR_12
intr_cause,VAR_13
