GFP_ATOMIC,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
QCAFRM_FOOTER_LEN,VAR_3
QCAFRM_HEADER_LEN,VAR_4
QCAFRM_MIN_LEN,VAR_5
QCASPI_HW_PKT_LEN,VAR_6
TASK_RUNNING,VAR_7
dev_kfree_skb,FUNC_0
netdev_dbg,FUNC_1
netdev_priv,FUNC_2
netdev_warn,FUNC_3
netif_stop_queue,FUNC_4
netif_trans_update,FUNC_5
qcafrm_create_footer,FUNC_6
qcafrm_create_header,FUNC_7
qcaspi_tx_ring_has_space,FUNC_8
skb_copy_expand,FUNC_9
skb_headroom,FUNC_10
skb_push,FUNC_11
skb_put,FUNC_12
skb_put_zero,FUNC_13
skb_tailroom,FUNC_14
wake_up_process,FUNC_15
qcaspi_netdev_xmit,FUNC_16
skb,VAR_8
dev,VAR_9
frame_len,VAR_10
ptmp,VAR_11
qca,VAR_12
new_tail,VAR_13
tskb,VAR_14
pad_len,VAR_15
