ENOMEM,VAR_0
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
cancel_work_sync,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
eth_hw_addr_random,FUNC_7
ether_addr_copy,FUNC_8
free_netdev,FUNC_9
is_valid_ether_addr,FUNC_10
netdev_priv,FUNC_11
netif_carrier_on,FUNC_12
of_get_mac_address,FUNC_13
of_property_read_u32,FUNC_14
pr_err,FUNC_15
qca_serdev_ops,VAR_1
qcafrm_fsm_init_uart,FUNC_16
qcauart_netdev_setup,FUNC_17
qcauart_transmit,VAR_2
register_netdev,FUNC_18
serdev_device_close,FUNC_19
serdev_device_open,FUNC_20
serdev_device_set_baudrate,FUNC_21
serdev_device_set_client_ops,FUNC_22
serdev_device_set_drvdata,FUNC_23
serdev_device_set_flow_control,FUNC_24
spin_lock_init,FUNC_25
qca_uart_probe,FUNC_26
serdev,VAR_3
qcauart_dev,VAR_4
qca,VAR_5
mac,VAR_6
speed,VAR_7
ret,VAR_8
