BKGD_MIX_D,VAR_0
CLR_CMP_CLR,VAR_1
CLR_CMP_CNTL,VAR_2
CLR_CMP_MASK,VAR_3
CONTEXT_MASK,VAR_4
CRTC_INT_CNTL,VAR_5
DP_BKGD_CLR,VAR_6
DP_CHAIN_MASK,VAR_7
DP_FRGD_CLR,VAR_8
DP_MIX,VAR_9
DP_PIX_WIDTH,VAR_10
DP_SRC,VAR_11
DP_WRITE_MASK,VAR_12
DST_BRES_DEC,VAR_13
DST_BRES_ERR,VAR_14
DST_BRES_INC,VAR_15
DST_CNTL,VAR_16
DST_HEIGHT,VAR_17
DST_LAST_PEL,VAR_18
DST_OFF_PITCH,VAR_19
DST_X_LEFT_TO_RIGHT,VAR_20
DST_Y_TOP_TO_BOTTOM,VAR_21
DST_Y_X,VAR_22
FRGD_MIX_S,VAR_23
FRGD_SRC_FRGD_CLR,VAR_24
GUI_TRAJ_CNTL,VAR_25
HOST_BYTE_ALIGN,VAR_26
HOST_CNTL,VAR_27
M64_HAS,FUNC_0
MEM_VGA_RP_SEL,VAR_28
MEM_VGA_WP_SEL,VAR_29
PAT_CNTL,VAR_30
PAT_REG0,VAR_31
PAT_REG1,VAR_32
RESET_3D,VAR_33
SCALE_3D_CNTL,VAR_34
SC_BOTTOM,VAR_35
SC_LEFT,VAR_36
SC_RIGHT,VAR_37
SC_TOP,VAR_38
SRC_CNTL,VAR_39
SRC_HEIGHT1_WIDTH1,VAR_40
SRC_HEIGHT2_WIDTH2,VAR_41
SRC_LINE_X_LEFT_TO_RIGHT,VAR_42
SRC_OFF_PITCH,VAR_43
SRC_Y_X,VAR_44
SRC_Y_X_START,VAR_45
Z_CNTL,VAR_46
aty_ld_le32,FUNC_1
aty_reset_engine,FUNC_2
aty_st_le32,FUNC_3
reset_GTC_3D_engine,FUNC_4
wait_for_fifo,FUNC_5
wait_for_idle,FUNC_6
aty_init_engine,FUNC_7
par,VAR_47
info,VAR_48
pitch_value,VAR_49
vxres,VAR_50
