DEFAULT_OFFSET,VAR_0
DEFAULT_PITCH,VAR_1
DEFAULT_SC_BOTTOM_RIGHT,VAR_2
DP_BRUSH_BKGD_CLR,VAR_3
DP_BRUSH_FRGD_CLR,VAR_4
DP_GUI_MASTER_CNTL,VAR_5
DP_SRC_BKGD_CLR,VAR_6
DP_SRC_FRGD_CLR,VAR_7
DP_WRITE_MASK,VAR_8
DST_BRES_DEC,VAR_9
DST_BRES_ERR,VAR_10
DST_BRES_INC,VAR_11
GMC_3D_FCN_EN_CLR,VAR_12
GMC_AUX_CLIP_CLEAR,VAR_13
GMC_BRUSH_SOLIDCOLOR,VAR_14
GMC_BYTE_ORDER_MSB_TO_LSB,VAR_15
GMC_DP_CONVERSION_TEMP_6500,VAR_16
GMC_DP_SRC_RECT,VAR_17
GMC_DST_CLIP_DEFAULT,VAR_18
GMC_DST_CLR_CMP_FCN_CLEAR,VAR_19
GMC_DST_PITCH_OFFSET_DEFAULT,VAR_20
GMC_SRC_CLIP_DEFAULT,VAR_21
GMC_SRC_DSTCOLOR,VAR_22
GMC_SRC_PITCH_OFFSET_DEFAULT,VAR_23
GMC_WRITE_MASK_SET,VAR_24
ROP3_PATCOPY,VAR_25
SCALE_3D_CNTL,VAR_26
aty128_reset_engine,FUNC_0
aty_st_le32,FUNC_1
depth_to_dst,FUNC_2
wait_for_fifo,FUNC_3
wait_for_idle,FUNC_4
aty128_init_engine,FUNC_5
par,VAR_27
pitch_value,VAR_28
