BACKLIGHT_RAW,VAR_0
CHIP_FAMILY_RV200,VAR_1
CHIP_FAMILY_RV250,VAR_2
CHIP_FAMILY_RV280,VAR_3
CHIP_FAMILY_RV350,VAR_4
FB_BACKLIGHT_LEVELS,VAR_5
FB_BACKLIGHT_MAX,VAR_6
FB_BLANK_UNBLANK,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_0
MAX_RADEON_LEVEL,VAR_9
MT_LCD,VAR_10
backlight_device_register,FUNC_1
backlight_update_status,FUNC_2
fb_bl_default_curve,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memset,FUNC_6
of_machine_is_compatible,FUNC_7
pmac_has_backlight_type,FUNC_8
printk,FUNC_9
radeon_bl_data,VAR_11
snprintf,FUNC_10
radeonfb_bl_init,FUNC_11
rinfo,VAR_12
props,VAR_13
bd,VAR_14
pdata,VAR_15
name,VAR_16
