CNFG_PANEL,VAR_0
CRTC_GEN_CNTL,VAR_1
CRTC_H_SYNC_STRT_WID,VAR_2
CRTC_H_TOTAL_DISP,VAR_3
CRTC_OFF_PITCH,VAR_4
CRTC_RW_SELECT,VAR_5
CRTC_VLINE_CRNT_VLINE,VAR_6
CRTC_V_SYNC_STRT_WID,VAR_7
CRTC_V_TOTAL_DISP,VAR_8
EXT_VERT_STRETCH,VAR_9
HORZ_STRETCHING,VAR_10
LCD_GEN_CNTL,VAR_11
LCD_INDEX,VAR_12
LT_LCD_REGS,VAR_13
M64_HAS,FUNC_0
SHADOW_EN,VAR_14
SHADOW_RW_EN,VAR_15
VERT_STRETCHING,VAR_16
aty_ld_lcd,FUNC_1
aty_ld_le32,FUNC_2
aty_st_lcd,FUNC_3
aty_st_le32,FUNC_4
aty_get_crtc,FUNC_5
par,VAR_17
crtc,VAR_18
