CRTC_DISPLAY_DIS,VAR_0
CRTC_EXT_CNTL,VAR_1
CRTC_GEN_CNTL,VAR_2
CRTC_HSYNC_DIS,VAR_3
CRTC_H_SYNC_STRT_WID,VAR_4
CRTC_H_TOTAL_DISP,VAR_5
CRTC_MORE_CNTL,VAR_6
CRTC_OFFSET,VAR_7
CRTC_OFFSET_CNTL,VAR_8
CRTC_PITCH,VAR_9
CRTC_VSYNC_DIS,VAR_10
CRTC_V_SYNC_STRT_WID,VAR_11
CRTC_V_TOTAL_DISP,VAR_12
DAC_BLANKING,VAR_13
DAC_CNTL,VAR_14
DAC_RANGE_CNTL,VAR_15
FB_BLANK_NORMAL,VAR_16
FB_BLANK_UNBLANK,VAR_17
FP_CRTC_H_TOTAL_DISP,VAR_18
FP_CRTC_V_TOTAL_DISP,VAR_19
FP_GEN_CNTL,VAR_20
FP_HORZ_STRETCH,VAR_21
FP_H_SYNC_STRT_WID,VAR_22
FP_VERT_STRETCH,VAR_23
FP_V_SYNC_STRT_WID,VAR_24
MT_DFP,VAR_25
MT_LCD,VAR_26
OUTPLL,FUNC_0
OUTREG,FUNC_1
OUTREGP,FUNC_2
PRIMARY_MONITOR,FUNC_3
SURFACE0_INFO,VAR_27
SURFACE0_LOWER_BOUND,VAR_28
SURFACE0_UPPER_BOUND,VAR_29
SURFACE_CNTL,VAR_30
TMDS_CRC,VAR_31
TMDS_TRANSMITTER_CNTL,VAR_32
VCLK_ECP_CNTL,VAR_33
common_regs,VAR_34
nomodeset,VAR_35
radeon_fifo_wait,FUNC_4
radeon_screen_blank,FUNC_5
radeon_write_pll_regs,FUNC_6
radeon_write_mode,FUNC_7
rinfo,VAR_36
mode,VAR_37
regs_only,VAR_38
i,VAR_39
primary_mon,VAR_40
