CHIP_FAMILY_RV250,VAR_0
CHIP_FAMILY_RV280,VAR_1
CRTC_CRT_ON,VAR_2
CRTC_EXT_CNTL,VAR_3
DAC_CMP_EN,VAR_4
DAC_CMP_OUTPUT,VAR_5
DAC_CNTL,VAR_6
DAC_EXT_CNTL,VAR_7
DAC_FORCE_BLANK_OFF_EN,VAR_8
DAC_FORCE_DATA_EN,VAR_9
DAC_FORCE_DATA_MASK,VAR_10
DAC_FORCE_DATA_SEL_MASK,VAR_11
DAC_FORCE_DATA_SHIFT,VAR_12
DAC_PDWN,VAR_13
DAC_RANGE_CNTL_MASK,VAR_14
INPLL,FUNC_0
INREG,FUNC_1
MT_CRT,VAR_15
MT_NONE,VAR_16
OUTPLLP,FUNC_2
OUTREG,FUNC_3
PIXCLK_ALWAYS_ONb,VAR_17
PIXCLK_DAC_ALWAYS_ONb,VAR_18
VCLK_ECP_CNTL,VAR_19
mdelay,FUNC_4
radeon_crt_is_connected,FUNC_5
rinfo,VAR_20
is_crt_dac,VAR_21
connected,VAR_22
ulOrigVCLK_ECP_CNTL,VAR_23
ulOrigDAC_CNTL,VAR_24
ulOrigDAC_EXT_CNTL,VAR_25
ulOrigCRTC_EXT_CNTL,VAR_26
ulData,VAR_27
ulMask,VAR_28
