DP_CNTL,VAR_0
DP_GUI_MASTER_CNTL,VAR_1
DP_SRC_SOURCE_MEMORY,VAR_2
DP_WRITE_MSK,VAR_3
DSTCACHE_CTLSTAT,VAR_4
DST_HEIGHT_WIDTH,VAR_5
DST_X_LEFT_TO_RIGHT,VAR_6
DST_Y_TOP_TO_BOTTOM,VAR_7
DST_Y_X,VAR_8
GMC_BRUSH_NONE,VAR_9
GMC_SRC_DSTCOLOR,VAR_10
OUTREG,FUNC_0
RB2D_DC_FLUSH_ALL,VAR_11
ROP3_S,VAR_12
SRC_Y_X,VAR_13
WAIT_2D_IDLECLEAN,VAR_14
WAIT_DMA_GUI_IDLE,VAR_15
WAIT_UNTIL,VAR_16
radeon_fifo_wait,FUNC_1
radeonfb_prim_copyarea,FUNC_2
rinfo,VAR_17
area,VAR_18
xdir,VAR_19
ydir,VAR_20
sx,VAR_21
sy,VAR_22
dx,VAR_23
dy,VAR_24
w,VAR_25
h,VAR_26
