DEFAULT_PITCH_OFFSET,VAR_0
DEFAULT_SC_BOTTOM_MAX,VAR_1
DEFAULT_SC_BOTTOM_RIGHT,VAR_2
DEFAULT_SC_RIGHT_MAX,VAR_3
DEFAULT_SC_TOP_LEFT,VAR_4
DP_BRUSH_BKGD_CLR,VAR_5
DP_BRUSH_FRGD_CLR,VAR_6
DP_DATATYPE,VAR_7
DP_GUI_MASTER_CNTL,VAR_8
DP_SRC_BKGD_CLR,VAR_9
DP_SRC_FRGD_CLR,VAR_10
DP_WRITE_MSK,VAR_11
DST_LINE_END,VAR_12
DST_LINE_START,VAR_13
DST_PITCH_OFFSET,VAR_14
GMC_BRUSH_SOLID_COLOR,VAR_15
GMC_CLR_CMP_CNTL_DIS,VAR_16
GMC_SRC_DATATYPE_COLOR,VAR_17
HOST_BIG_ENDIAN_EN,VAR_18
INREG,FUNC_0
IS_R300_VARIANT,FUNC_1
MC_FB_LOCATION,VAR_19
OUTREG,FUNC_2
OUTREGP,FUNC_3
RB2D_DC_AUTOFLUSH_ENABLE,VAR_20
RB2D_DC_DC_DISABLE_IGNORE_PE,VAR_21
RB2D_DSTCACHE_MODE,VAR_22
RB3D_CNTL,VAR_23
SRC_PITCH_OFFSET,VAR_24
radeon_engine_idle,FUNC_4
radeon_fifo_wait,FUNC_5
radeon_get_dstbpp,FUNC_6
radeonfb_engine_reset,FUNC_7
radeonfb_engine_init,FUNC_8
rinfo,VAR_25
temp,VAR_26
