CHIP_FAMILY_R300,VAR_0
CHIP_FAMILY_RC410,VAR_1
CHIP_FAMILY_RS100,VAR_2
CHIP_FAMILY_RS200,VAR_3
CHIP_FAMILY_RS300,VAR_4
CHIP_FAMILY_RS400,VAR_5
CHIP_FAMILY_RS480,VAR_6
CHIP_FAMILY_RV100,VAR_7
CNFG_MEMSIZE,VAR_8
CNFG_MEMSIZE_MASK,VAR_9
CRTC2_DISPLAY_BASE_ADDR,VAR_10
CRTC_H_CUTOFF_ACTIVE_EN,VAR_11
CRTC_MORE_CNTL,VAR_12
DISPLAY_BASE_ADDR,VAR_13
GRPH2_BUFFER_CNTL,VAR_14
INREG,FUNC_0
IS_R300_VARIANT,FUNC_1
MC_FB_LOCATION,VAR_15
MEM_CNTL,VAR_16
MEM_NUM_CHANNELS_MASK,VAR_17
MEM_SDRAM_MODE_REG,VAR_18
NB_TOM,VAR_19
OUTREG,FUNC_2
OUTREGP,FUNC_3
OV0_BASE_ADDR,VAR_20
R300_MEM_NUM_CHANNELS_MASK,VAR_21
RV100_MEM_HALF_MODE,VAR_22
pci_name,FUNC_4
pr_debug,FUNC_5
radeon_fifo_wait,FUNC_6
radeon_identify_vram,FUNC_7
rinfo,VAR_23
tmp,VAR_24
tom,VAR_25
