BUS_APER_REG_DIS,VAR_0
BUS_CNTL,VAR_1
CRTC_DBL_SCAN_EN,VAR_2
CRTC_INTERLACE_EN,VAR_3
CT_BUS,VAR_4
DAC_CNTL,VAR_5
DAC_MASK,VAR_6
DPRINTK,FUNC_0
EINVAL,VAR_7
EXT_MEM_CNTL,VAR_8
EXT_VERT_STRETCH,VAR_9
FBINFO_HWACCEL_DISABLED,VAR_10
FB_ACCELF_TEXT,VAR_11
FB_VISUAL_DIRECTCOLOR,VAR_12
FB_VISUAL_PSEUDOCOLOR,VAR_13
INTEGRATED,VAR_14
LT_LCD_REGS,VAR_15
M64_HAS,FUNC_1
MAGIC_POSTDIV,VAR_16
MEM_CNTL,VAR_17
MOBIL_BUS,VAR_18
POWER_MANAGEMENT,VAR_19
PRINTKE,FUNC_2
VT_BUS,VAR_20
aty_crtc_to_var,FUNC_3
aty_init_engine,FUNC_4
aty_ld_lcd,FUNC_5
aty_ld_le32,FUNC_6
aty_ld_pll_ct,FUNC_7
aty_set_crtc,FUNC_8
aty_st_8,FUNC_9
aty_st_le32,FUNC_10
aty_var_to_crtc,FUNC_11
atyfb_get_pixclock,FUNC_12
atyfb_sync,VAR_21
btext_update_display,FUNC_13
calc_line_length,FUNC_14
lt_lcd_regs,VAR_22
memset,FUNC_15
pr_cont,FUNC_16
printk,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
wait_for_idle,FUNC_22
atyfb_set_par,FUNC_23
info,VAR_23
par,VAR_24
var,VAR_25
tmp,VAR_26
pixclock,VAR_27
err,VAR_28
