DRM_BUS_FLAG_DE_HIGH,VAR_0
DRM_BUS_FLAG_DE_LOW,VAR_1
DRM_BUS_FLAG_PIXDATA_DRIVE_NEGEDGE,VAR_2
DRM_BUS_FLAG_PIXDATA_DRIVE_POSEDGE,VAR_3
DRM_ERROR,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_4
DRM_MODE_FLAG_NVSYNC,VAR_5
DRM_MODE_FLAG_PHSYNC,VAR_6
DRM_MODE_FLAG_PVSYNC,VAR_7
DRM_MODE_TYPE_DRIVER,VAR_8
DRM_MODE_TYPE_PREFERRED,VAR_9
EINVAL,VAR_10
drm_mode_duplicate,FUNC_1
drm_mode_probed_add,FUNC_2
drm_mode_set_name,FUNC_3
itu_r_bt_656_640_mode,VAR_11
itu_r_bt_656_720_mode,VAR_12
panel_to_ili9322,FUNC_4
prgb_320x240_mode,VAR_13
srgb_320x240_mode,VAR_14
srgb_360x240_mode,VAR_15
yuv_640x320_mode,VAR_16
yuv_720x360_mode,VAR_17
ili9322_get_modes,FUNC_5
panel,VAR_18
connector,VAR_19
ili,VAR_20
mode,VAR_21
info,VAR_22
