DRM_DEV_DEBUG_DRIVER,FUNC_0
DRM_DEV_ERROR,FUNC_1
ST7703_CMD_SETBGP,VAR_0
ST7703_CMD_SETCYC,VAR_1
ST7703_CMD_SETDISP,VAR_2
ST7703_CMD_SETEQ,VAR_3
ST7703_CMD_SETEXTC,VAR_4
ST7703_CMD_SETGAMMA,VAR_5
ST7703_CMD_SETGIP1,VAR_6
ST7703_CMD_SETGIP2,VAR_7
ST7703_CMD_SETPANEL,VAR_8
ST7703_CMD_SETRGBIF,VAR_9
ST7703_CMD_SETSCR,VAR_10
ST7703_CMD_SETVCOM,VAR_11
ST7703_CMD_SETVDC,VAR_12
ST7703_CMD_UNKNOWN0,VAR_13
dsi_generic_write_seq,FUNC_2
mipi_dsi_dcs_exit_sleep_mode,FUNC_3
mipi_dsi_dcs_set_display_on,FUNC_4
msleep,FUNC_5
to_mipi_dsi_device,FUNC_6
jh057n_init_sequence,FUNC_7
ctx,VAR_14
dsi,VAR_15
dev,VAR_16
ret,VAR_17
