ARRAY_SIZE,FUNC_0
ILI9322_ENTRY,VAR_0
ILI9322_ENTRY_AUTODETECT,VAR_1
ILI9322_ENTRY_HDIR,VAR_2
ILI9322_ENTRY_VDIR,VAR_3
ILI9322_GAMMA_1,VAR_4
ILI9322_GLOBAL_RESET,VAR_5
ILI9322_GLOBAL_RESET_ASSERT,VAR_6
ILI9322_IF_CTRL,VAR_7
ILI9322_IF_CTRL_LINE_INVERSION,VAR_8
ILI9322_POL,VAR_9
ILI9322_POL_DCLK,VAR_10
ILI9322_POL_DE,VAR_11
ILI9322_POL_HSYNC,VAR_12
ILI9322_POL_VSYNC,VAR_13
ILI9322_VCOM_AMP,VAR_14
ILI9322_VCOM_HIGH,VAR_15
ILI9322_VREG1_VOLTAGE,VAR_16
U8_MAX,VAR_17
dev_err,FUNC_1
dev_info,FUNC_2
ili9322_inputs,VAR_18
regmap_write,FUNC_3
ili9322_init,FUNC_4
panel,VAR_19
ili,VAR_20
reg,VAR_21
ret,VAR_22
i,VAR_23
