ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_ID,VAR_4
REG_POWERON,VAR_5
RPI_DSI_DRIVER_NAME,VAR_6
dev_err,FUNC_2
devm_kzalloc,FUNC_3
drm_panel_add,FUNC_4
i2c_set_clientdata,FUNC_5
mipi_dsi_device_register_full,FUNC_6
of_find_mipi_dsi_host_by_node,FUNC_7
of_graph_get_next_endpoint,FUNC_8
of_graph_get_remote_port,FUNC_9
of_graph_get_remote_port_parent,FUNC_10
of_node_put,FUNC_11
rpi_touchscreen_funcs,VAR_7
rpi_touchscreen_i2c_read,FUNC_12
rpi_touchscreen_i2c_write,FUNC_13
rpi_touchscreen_probe,FUNC_14
i2c,VAR_8
id,VAR_9
dev,VAR_10
ts,VAR_11
endpoint,VAR_12
dsi_host_node,VAR_13
host,VAR_14
ret,VAR_15
ver,VAR_16
info,VAR_17
