DRM_DEV_ERROR,FUNC_0
DRM_DEV_INFO,FUNC_1
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_2
MIPI_DSI_FMT_RGB888,VAR_4
MIPI_DSI_MODE_VIDEO,VAR_5
MIPI_DSI_MODE_VIDEO_BURST,VAR_6
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_7
PTR_ERR,FUNC_3
default_mode,VAR_8
devm_gpiod_get,FUNC_4
devm_kzalloc,FUNC_5
devm_of_find_backlight,FUNC_6
devm_regulator_get,FUNC_7
drm_panel_add,FUNC_8
drm_panel_init,FUNC_9
drm_panel_remove,FUNC_10
jh057n_debugfs_init,FUNC_11
jh057n_drm_funcs,VAR_9
mipi_dsi_attach,FUNC_12
mipi_dsi_pixel_format_to_bpp,FUNC_13
mipi_dsi_set_drvdata,FUNC_14
jh057n_probe,FUNC_15
dsi,VAR_10
dev,VAR_11
ctx,VAR_12
ret,VAR_13
