EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_3WIRE,VAR_5
SPI_MODE_3,VAR_6
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_kzalloc,FUNC_4
devm_of_find_backlight,FUNC_5
devm_regmap_init_spi,FUNC_6
devm_regulator_get,FUNC_7
drm_panel_add,FUNC_8
drm_panel_init,FUNC_9
nt39016_funcs,VAR_7
nt39016_regmap_config,VAR_8
of_device_get_match_data,FUNC_10
spi_set_drvdata,FUNC_11
spi_setup,FUNC_12
nt39016_probe,FUNC_13
spi,VAR_9
dev,VAR_10
panel,VAR_11
err,VAR_12
