ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GAMMA_LEVEL_NUM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_1
MIPI_DSI_FMT_RGB888,VAR_4
MIPI_DSI_MODE_EOT_PACKET,VAR_5
MIPI_DSI_MODE_VIDEO,VAR_6
MIPI_DSI_MODE_VIDEO_AUTO_VERT,VAR_7
MIPI_DSI_MODE_VIDEO_BURST,VAR_8
MIPI_DSI_MODE_VIDEO_HBP,VAR_9
MIPI_DSI_MODE_VIDEO_HFP,VAR_10
MIPI_DSI_MODE_VIDEO_HSA,VAR_11
MIPI_DSI_MODE_VSYNC_FLUSH,VAR_12
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_bulk_get,FUNC_6
drm_panel_add,FUNC_7
drm_panel_init,FUNC_8
drm_panel_remove,FUNC_9
mipi_dsi_attach,FUNC_10
mipi_dsi_set_drvdata,FUNC_11
s6e8aa0_drm_funcs,VAR_13
s6e8aa0_parse_dt,FUNC_12
s6e8aa0_probe,FUNC_13
dsi,VAR_14
dev,VAR_15
ctx,VAR_16
ret,VAR_17
