ARRAY_SIZE,FUNC_0
DRM_DEV_ERROR,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_2
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_4
MIPI_DSI_FMT_RGB888,VAR_5
MIPI_DSI_MODE_LPM,VAR_6
MIPI_DSI_MODE_VIDEO,VAR_7
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
drm_panel_remove,FUNC_6
mipi_dsi_attach,FUNC_7
mipi_dsi_device_register_full,FUNC_8
mipi_dsi_device_unregister,FUNC_9
mipi_dsi_set_drvdata,FUNC_10
of_device_get_match_data,FUNC_11
of_find_mipi_dsi_host_by_node,FUNC_12
of_graph_get_remote_node,FUNC_13
of_node_put,FUNC_14
truly_nt35597_panel_add,FUNC_15
truly_nt35597_probe,FUNC_16
dsi,VAR_8
dev,VAR_9
ctx,VAR_10
dsi1_device,VAR_11
dsi1,VAR_12
dsi1_host,VAR_13
dsi_dev,VAR_14
ret,VAR_15
i,VAR_16
info,VAR_17
