GOA_BICLK1,VAR_0
GOA_BICLK2,VAR_1
GOA_BICLK3,VAR_2
GOA_BICLK4,VAR_3
GOA_BICLK_OPT1,VAR_4
GOA_BICLK_OPT2,VAR_5
GOA_VCLK1,VAR_6
GOA_VCLK2,VAR_7
GOA_VCLK_OPT1,VAR_8
GOA_VSTV1,VAR_9
GOA_VSTV2,VAR_10
MCS_BT2CTR,VAR_11
MCS_BT3CTR,VAR_12
MCS_BT4CTR,VAR_13
MCS_CMD1_UCS,VAR_14
MCS_CMD2_P0,VAR_15
MCS_CMD2_P2,VAR_16
MCS_CMD2_P3,VAR_17
MCS_CMD_MODE_SW,VAR_18
MCS_EXT_PWR_IC,VAR_19
MCS_GAMMA_VN,VAR_20
MCS_GAMMA_VP,VAR_21
MCS_GOA_BS_SEL0,VAR_22
MCS_GOA_BS_SEL1,VAR_23
MCS_GOA_BS_SEL2,VAR_24
MCS_GOA_BS_SEL3,VAR_25
MCS_GOA_BS_SEL4,VAR_26
MCS_GOA_CLK_GALLON,VAR_27
MCS_GOA_EQ,VAR_28
MCS_GOA_FS_SEL0,VAR_29
MCS_GOA_FS_SEL1,VAR_30
MCS_GOA_FS_SEL2,VAR_31
MCS_GOA_FS_SEL3,VAR_32
MCS_GOA_GPO1,VAR_33
MCS_GOA_GPO2,VAR_34
MCS_INVCTR,VAR_35
MCS_SDCTR,VAR_36
MCS_SETAVDD,VAR_37
MCS_SETAVEE,VAR_38
MCS_SETVGN,VAR_39
MCS_SETVGP,VAR_40
MCS_SGOPCTR,VAR_41
MCS_STBCTR,VAR_42
MCS_SW_CTRL,VAR_43
MCS_VCMCTR,VAR_44
dcs_write_cmd_seq,FUNC_0
dcs_write_seq,FUNC_1
rm68200_init_sequence,FUNC_2
ctx,VAR_45
