ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
drm_panel_add,FUNC_7
drm_panel_init,FUNC_8
of_find_backlight_by_node,FUNC_9
of_find_i2c_adapter_by_node,FUNC_10
of_get_display_timing,FUNC_11
of_node_put,FUNC_12
of_parse_phandle,FUNC_13
of_property_read_bool,FUNC_14
panel_simple_funcs,VAR_4
panel_simple_parse_panel_timing_node,FUNC_15
put_device,FUNC_16
panel_simple_probe,FUNC_17
dev,VAR_5
desc,VAR_6
backlight,VAR_7
ddc,VAR_8
panel,VAR_9
dt,VAR_10
err,VAR_11
