ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get_optional,FUNC_6
drm_panel_add,FUNC_7
drm_panel_init,FUNC_8
of_find_backlight_by_node,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
panel_lvds_funcs,VAR_6
panel_lvds_parse_dt,FUNC_12
put_device,FUNC_13
panel_lvds_probe,FUNC_14
pdev,VAR_7
lvds,VAR_8
np,VAR_9
ret,VAR_10
