BACKLIGHT_RAW,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
FB_BLANK_POWERDOWN,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
MIPI_DSI_FMT_RGB888,VAR_6
MIPI_DSI_MODE_LPM,VAR_7
MIPI_DSI_MODE_VIDEO,VAR_8
MIPI_DSI_MODE_VIDEO_BURST,VAR_9
OTM8009A_BACKLIGHT_DEFAULT,VAR_10
OTM8009A_BACKLIGHT_MAX,VAR_11
PTR_ERR,FUNC_1
backlight_device_unregister,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_backlight_device_register,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_get,FUNC_8
drm_panel_add,FUNC_9
drm_panel_init,FUNC_10
drm_panel_remove,FUNC_11
mipi_dsi_attach,FUNC_12
mipi_dsi_set_drvdata,FUNC_13
otm8009a_backlight_ops,VAR_12
otm8009a_drm_funcs,VAR_13
otm8009a_probe,FUNC_14
dsi,VAR_14
dev,VAR_15
ctx,VAR_16
ret,VAR_17
