ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
MIPI_DSI_FMT_RGB888,VAR_4
MIPI_DSI_MODE_LPM,VAR_5
MIPI_DSI_MODE_VIDEO,VAR_6
MIPI_DSI_MODE_VIDEO_BURST,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
devm_of_find_backlight,FUNC_5
devm_regulator_get,FUNC_6
drm_panel_add,FUNC_7
drm_panel_init,FUNC_8
drm_panel_remove,FUNC_9
mipi_dsi_attach,FUNC_10
mipi_dsi_set_drvdata,FUNC_11
rm68200_drm_funcs,VAR_8
rm68200_probe,FUNC_12
dsi,VAR_9
dev,VAR_10
ctx,VAR_11
ret,VAR_12
