ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
MIPI_DSI_FMT_RGB888,VAR_4
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
drm_panel_add,FUNC_6
drm_panel_init,FUNC_7
ili9881c_funcs,VAR_6
mipi_dsi_attach,FUNC_8
mipi_dsi_set_drvdata,FUNC_9
of_find_backlight_by_node,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
ili9881c_dsi_probe,FUNC_13
dsi,VAR_7
np,VAR_8
ctx,VAR_9
ret,VAR_10
