DSI_CMD2BK0_SEL,VAR_0
DSI_CMD2BK1_SEL,VAR_1
DSI_CMD2BKX_SEL,VAR_2
DSI_CMD2BKX_SEL_NONE,VAR_3
DSI_CMD2_BK0_INVSEL,VAR_4
DSI_CMD2_BK0_INVSEL_B0,VAR_5
DSI_CMD2_BK0_INVSEL_B1,VAR_6
DSI_CMD2_BK0_LNESET,VAR_7
DSI_CMD2_BK0_LNESET_B0,VAR_8
DSI_CMD2_BK0_LNESET_B1,VAR_9
DSI_CMD2_BK0_NVGAMCTRL,VAR_10
DSI_CMD2_BK0_PORCTRL,VAR_11
DSI_CMD2_BK0_PORCTRL_B0,FUNC_0
DSI_CMD2_BK0_PORCTRL_B1,FUNC_1
DSI_CMD2_BK0_PVGAMCTRL,VAR_12
DSI_CMD2_BK1_MIPISET1,VAR_13
DSI_CMD2_BK1_MIPISET1_SET,VAR_14
DSI_CMD2_BK1_PWCTLR1,VAR_15
DSI_CMD2_BK1_PWCTLR1_SET,VAR_16
DSI_CMD2_BK1_PWCTLR2,VAR_17
DSI_CMD2_BK1_PWCTLR2_SET,VAR_18
DSI_CMD2_BK1_SPD1,VAR_19
DSI_CMD2_BK1_SPD1_SET,VAR_20
DSI_CMD2_BK1_SPD2,VAR_21
DSI_CMD2_BK1_SPD2_SET,VAR_22
DSI_CMD2_BK1_TESTCMD,VAR_23
DSI_CMD2_BK1_TESTCMD_VAL,VAR_24
DSI_CMD2_BK1_VCOM,VAR_25
DSI_CMD2_BK1_VCOM_SET,VAR_26
DSI_CMD2_BK1_VGHSS,VAR_27
DSI_CMD2_BK1_VGHSS_SET,VAR_28
DSI_CMD2_BK1_VGLS,VAR_29
DSI_CMD2_BK1_VGLS_SET,VAR_30
DSI_CMD2_BK1_VRHA_SET,VAR_31
DSI_CMD2_BK1_VRHS,VAR_32
MIPI_DCS_EXIT_SLEEP_MODE,VAR_33
MIPI_DCS_SOFT_RESET,VAR_34
ST7701_DSI,FUNC_2
msleep,FUNC_3
st7701_init_sequence,FUNC_4
st7701,VAR_35
mode,VAR_36
