JBT_REG_ASW_SLEW,VAR_0
JBT_REG_ASW_TIMING_1,VAR_1
JBT_REG_ASW_TIMING_2,VAR_2
JBT_REG_BLANK_CONTROL,VAR_3
JBT_REG_BLANK_TH_TV,VAR_4
JBT_REG_BOOSTER_FREQ,VAR_5
JBT_REG_BOOSTER_MODE,VAR_6
JBT_REG_BOOSTER_OP,VAR_7
JBT_REG_CKV_1_2,VAR_8
JBT_REG_CKV_ON_OFF,VAR_9
JBT_REG_DCCLK_DCEV,VAR_10
JBT_REG_DISPLAY_MODE,VAR_11
JBT_REG_DISPLAY_MODE1,VAR_12
JBT_REG_DISPLAY_MODE2,VAR_13
JBT_REG_DRIVE_SYSTEM,VAR_14
JBT_REG_DUMMY_DISPLAY,VAR_15
JBT_REG_EXT_DISPL,VAR_16
JBT_REG_GAMMA1_BLUE_OFFSET,VAR_17
JBT_REG_GAMMA1_FINE_1,VAR_18
JBT_REG_GAMMA1_FINE_2,VAR_19
JBT_REG_GAMMA1_INCLINATION,VAR_20
JBT_REG_HCLOCK_VGA,VAR_21
JBT_REG_OEV_TIMING,VAR_22
JBT_REG_OPAMP_SYSCLK,VAR_23
JBT_REG_OUTPUT_CONTROL,VAR_24
JBT_REG_POWER_ON_OFF,VAR_25
JBT_REG_QUAD_RATE,VAR_26
JBT_REG_RGB_FORMAT,VAR_27
JBT_REG_SLEEP_IN_LCCNT_D,VAR_28
JBT_REG_SLEEP_IN_LCCNT_E,VAR_29
JBT_REG_SLEEP_IN_LCCNT_F,VAR_30
JBT_REG_SLEEP_IN_LCCNT_G,VAR_31
JBT_REG_SLEEP_OUT,VAR_32
JBT_REG_SLEEP_OUT_FR_A,VAR_33
JBT_REG_SLEEP_OUT_FR_B,VAR_34
JBT_REG_SLEEP_OUT_FR_C,VAR_35
JBT_REG_VCOM_VOLTAGE,VAR_36
JBT_REG_VSC_VOLTAGE,VAR_37
jbt_reg_write_1,FUNC_0
jbt_reg_write_2,FUNC_1
jbt_ret_write_0,FUNC_2
to_td028ttec1_device,FUNC_3
usleep_range,FUNC_4
td028ttec1_prepare,FUNC_5
panel,VAR_38
lcd,VAR_39
i,VAR_40
ret,VAR_41
