BIT,FUNC_0
DSI_LANEENABLE,VAR_0
DSI_LANEENABLE_CLOCK,VAR_1
DSI_LANEENABLE_D0,VAR_2
DSI_STARTDSI,VAR_3
LCDCTRL,VAR_4
PPI_D0S_ATMR,VAR_5
PPI_D0S_CLRSIPOCOUNT,VAR_6
PPI_D1S_ATMR,VAR_7
PPI_D1S_CLRSIPOCOUNT,VAR_8
PPI_LPTXTIMECNT,VAR_9
PPI_STARTPPI,VAR_10
REG_PORTA,VAR_11
REG_PORTB,VAR_12
REG_POWERON,VAR_13
REG_PWM,VAR_14
SPICMR,VAR_15
SYSCTRL,VAR_16
msleep,FUNC_1
panel_to_ts,FUNC_2
rpi_touchscreen_i2c_read,FUNC_3
rpi_touchscreen_i2c_write,FUNC_4
rpi_touchscreen_write,FUNC_5
rpi_touchscreen_enable,FUNC_6
panel,VAR_17
ts,VAR_18
i,VAR_19
