ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SYS_CLCD,VAR_3
SYS_CLCD_CLCDID_MASK,VAR_4
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
drm_panel_add,FUNC_6
drm_panel_init,FUNC_7
regmap_read,FUNC_8
syscon_node_to_regmap,FUNC_9
syscon_regmap_lookup_by_compatible,FUNC_10
versatile_panel_drm_funcs,VAR_5
versatile_panels,VAR_6
versatile_panel_probe,FUNC_11
pdev,VAR_7
dev,VAR_8
vpanel,VAR_9
parent,VAR_10
map,VAR_11
ret,VAR_12
val,VAR_13
i,VAR_14
pt,VAR_15
