MIPI_DCS_ENTER_INVERT_MODE,VAR_0
MIPI_DCS_EXIT_SLEEP_MODE,VAR_1
MIPI_DCS_PIXEL_FMT_18BIT,VAR_2
MIPI_DCS_SET_ADDRESS_MODE,VAR_3
MIPI_DCS_SET_PIXEL_FORMAT,VAR_4
ST7789V_FRCTRL2_CMD,VAR_5
ST7789V_GCTRL_CMD,VAR_6
ST7789V_GCTRL_VGHS,FUNC_0
ST7789V_GCTRL_VGLS,FUNC_1
ST7789V_LCMCTRL_CMD,VAR_7
ST7789V_LCMCTRL_XBGR,VAR_8
ST7789V_LCMCTRL_XMH,VAR_9
ST7789V_LCMCTRL_XMX,VAR_10
ST7789V_NVGAMCTRL_CMD,VAR_11
ST7789V_NVGAMCTRL_JN1,FUNC_2
ST7789V_NVGAMCTRL_VN1,FUNC_3
ST7789V_NVGAMCTRL_VN13,FUNC_4
ST7789V_NVGAMCTRL_VN2,FUNC_5
ST7789V_NVGAMCTRL_VN20,FUNC_6
ST7789V_NVGAMCTRL_VN27,FUNC_7
ST7789V_NVGAMCTRL_VN36,FUNC_8
ST7789V_NVGAMCTRL_VN4,FUNC_9
ST7789V_NVGAMCTRL_VN43,FUNC_10
ST7789V_NVGAMCTRL_VN50,FUNC_11
ST7789V_NVGAMCTRL_VN57,FUNC_12
ST7789V_NVGAMCTRL_VN59,FUNC_13
ST7789V_NVGAMCTRL_VN6,FUNC_14
ST7789V_NVGAMCTRL_VN61,FUNC_15
ST7789V_NVGAMCTRL_VN62,FUNC_16
ST7789V_NVGAMCTRL_VN63,FUNC_17
ST7789V_PORCTRL_CMD,VAR_12
ST7789V_PORCTRL_IDLE_BP,FUNC_18
ST7789V_PORCTRL_IDLE_FP,FUNC_19
ST7789V_PORCTRL_PARTIAL_BP,FUNC_20
ST7789V_PORCTRL_PARTIAL_FP,FUNC_21
ST7789V_PVGAMCTRL_CMD,VAR_13
ST7789V_PVGAMCTRL_JP1,FUNC_22
ST7789V_PVGAMCTRL_VP1,FUNC_23
ST7789V_PVGAMCTRL_VP13,FUNC_24
ST7789V_PVGAMCTRL_VP2,FUNC_25
ST7789V_PVGAMCTRL_VP20,FUNC_26
ST7789V_PVGAMCTRL_VP27,FUNC_27
ST7789V_PVGAMCTRL_VP36,FUNC_28
ST7789V_PVGAMCTRL_VP4,FUNC_29
ST7789V_PVGAMCTRL_VP43,FUNC_30
ST7789V_PVGAMCTRL_VP50,FUNC_31
ST7789V_PVGAMCTRL_VP57,FUNC_32
ST7789V_PVGAMCTRL_VP59,FUNC_33
ST7789V_PVGAMCTRL_VP6,FUNC_34
ST7789V_PVGAMCTRL_VP61,FUNC_35
ST7789V_PVGAMCTRL_VP62,FUNC_36
ST7789V_PVGAMCTRL_VP63,FUNC_37
ST7789V_PWCTRL1_AVCL,FUNC_38
ST7789V_PWCTRL1_AVDD,FUNC_39
ST7789V_PWCTRL1_CMD,VAR_14
ST7789V_PWCTRL1_MAGIC,VAR_15
ST7789V_PWCTRL1_VDS,FUNC_40
ST7789V_RAMCTRL_CMD,VAR_16
ST7789V_RAMCTRL_DM_RGB,VAR_17
ST7789V_RAMCTRL_EPF,FUNC_41
ST7789V_RAMCTRL_MAGIC,VAR_18
ST7789V_RAMCTRL_RM_RGB,VAR_19
ST7789V_RGBCTRL_CMD,VAR_20
ST7789V_RGBCTRL_HBP,FUNC_42
ST7789V_RGBCTRL_HSYNC_HIGH,VAR_21
ST7789V_RGBCTRL_PCLK_HIGH,VAR_22
ST7789V_RGBCTRL_RCM,FUNC_43
ST7789V_RGBCTRL_VBP,FUNC_44
ST7789V_RGBCTRL_VSYNC_HIGH,VAR_23
ST7789V_RGBCTRL_WO,VAR_24
ST7789V_TEST,FUNC_45
ST7789V_VCOMS_CMD,VAR_25
ST7789V_VDVS_CMD,VAR_26
ST7789V_VDVVRHEN_CMD,VAR_27
ST7789V_VDVVRHEN_CMDEN,VAR_28
ST7789V_VRHS_CMD,VAR_29
gpiod_set_value,FUNC_46
msleep,FUNC_47
panel_to_st7789v,FUNC_48
regulator_enable,FUNC_49
st7789v_write_command,FUNC_50
st7789v_write_data,FUNC_51
st7789v_prepare,FUNC_52
panel,VAR_30
ctx,VAR_31
ret,VAR_32
