BACKLIGHT_RAW,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_4
MIPI_DSI_FMT_RGB888,VAR_5
MIPI_DSI_MODE_VIDEO,VAR_6
MIPI_DSI_MODE_VIDEO_BURST,VAR_7
MIPI_DSI_MODE_VIDEO_HSE,VAR_8
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_9
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
dev_warn,FUNC_5
devm_backlight_device_register,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
drm_panel_add,FUNC_9
drm_panel_init,FUNC_10
drm_panel_remove,FUNC_11
memset,FUNC_12
mipi_dsi_attach,FUNC_13
mipi_dsi_set_drvdata,FUNC_14
of_property_read_u32,FUNC_15
rad_bl_ops,VAR_10
rad_init_regulators,FUNC_16
rad_panel_funcs,VAR_11
rad_panel_probe,FUNC_17
dsi,VAR_12
dev,VAR_13
np,VAR_14
panel,VAR_15
bl_props,VAR_16
ret,VAR_17
video_mode,VAR_18
