MCS_CMD2_ENA1,VAR_0
MCS_CMD2_ENA2,VAR_1
MCS_GMCT2_2N,VAR_2
MCS_GMCT2_2P,VAR_3
MCS_GOACLKA1,VAR_4
MCS_GOACLKA3,VAR_5
MCS_GOAECLK,VAR_6
MCS_GOAVST,VAR_7
MCS_GVDDSET,VAR_8
MCS_NO_DOC1,VAR_9
MCS_NO_DOC2,VAR_10
MCS_NO_DOC3,VAR_11
MCS_OSC_ADJ,VAR_12
MCS_PANCTRLSET1,VAR_13
MCS_PANCTRLSET2,VAR_14
MCS_PANCTRLSET3,VAR_15
MCS_PANCTRLSET4,VAR_16
MCS_PANCTRLSET5,VAR_17
MCS_PANCTRLSET6,VAR_18
MCS_PANCTRLSET7,VAR_19
MCS_PANCTRLSET8,VAR_20
MCS_PAND2U1,VAR_21
MCS_PAND2U2,VAR_22
MCS_PAND2U3,VAR_23
MCS_PANSET,VAR_24
MCS_PANU2D1,VAR_25
MCS_PANU2D2,VAR_26
MCS_PANU2D3,VAR_27
MCS_PWR_CTRL1,VAR_28
MCS_PWR_CTRL2,VAR_29
MCS_PWR_CTRL4,VAR_30
MCS_P_DRV_M,VAR_31
MCS_RGB_VID_SET,VAR_32
MCS_SD_CTRL,VAR_33
MCS_SD_PCH_CTRL,VAR_34
MCS_VCOMDC,VAR_35
MIPI_DCS_PIXEL_FMT_24BIT,VAR_36
MIPI_DCS_SET_ADDRESS_MODE,VAR_37
MIPI_DCS_WRITE_MEMORY_START,VAR_38
MIPI_DCS_WRITE_POWER_SAVE,VAR_39
dcs_write_cmd_at,FUNC_0
dcs_write_seq,FUNC_1
default_mode,VAR_40
mdelay,FUNC_2
mipi_dsi_dcs_exit_sleep_mode,FUNC_3
mipi_dsi_dcs_nop,FUNC_4
mipi_dsi_dcs_set_column_address,FUNC_5
mipi_dsi_dcs_set_display_on,FUNC_6
mipi_dsi_dcs_set_page_address,FUNC_7
mipi_dsi_dcs_set_pixel_format,FUNC_8
to_mipi_dsi_device,FUNC_9
otm8009a_init_sequence,FUNC_10
ctx,VAR_41
dsi,VAR_42
ret,VAR_43
