ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
FB_BLANK_POWERDOWN,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_1
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_5
MIPI_DSI_FMT_RGB888,VAR_6
PTR_ERR,FUNC_2
S6E3HA2_DEFAULT_BRIGHTNESS,VAR_7
S6E3HA2_MAX_BRIGHTNESS,VAR_8
backlight_device_register,FUNC_3
backlight_device_unregister,FUNC_4
dev_err,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_bulk_get,FUNC_8
drm_panel_add,FUNC_9
drm_panel_init,FUNC_10
drm_panel_remove,FUNC_11
mipi_dsi_attach,FUNC_12
mipi_dsi_set_drvdata,FUNC_13
of_device_get_match_data,FUNC_14
s6e3ha2_bl_ops,VAR_9
s6e3ha2_drm_funcs,VAR_10
s6e3ha2_probe,FUNC_15
dsi,VAR_11
dev,VAR_12
ctx,VAR_13
ret,VAR_14
