ARRAY_SIZE,FUNC_0
DEFAULT_BRIGHTNESS,VAR_0
ENOMEM,VAR_1
FB_BLANK_POWERDOWN,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_1
MAX_BRIGHTNESS,VAR_5
MIPI_DSI_FMT_RGB888,VAR_6
MIPI_DSI_MODE_EOT_PACKET,VAR_7
PTR_ERR,FUNC_2
backlight_device_register,FUNC_3
backlight_device_unregister,FUNC_4
dev_err,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_bulk_get,FUNC_8
drm_panel_add,FUNC_9
drm_panel_init,FUNC_10
drm_panel_remove,FUNC_11
mipi_dsi_attach,FUNC_12
mipi_dsi_set_drvdata,FUNC_13
s6e63j0x03_bl_ops,VAR_8
s6e63j0x03_funcs,VAR_9
s6e63j0x03_probe,FUNC_14
dsi,VAR_10
dev,VAR_11
ctx,VAR_12
ret,VAR_13
