BLINK,VAR_0
CONFIG_TPS65010,VAR_1
ENOSYS,VAR_2
GPIO2,VAR_3
HIGH,VAR_4
IS_BUILTIN,FUNC_0
LED1,VAR_5
LED2,VAR_6
OFF,VAR_7
ON,VAR_8
OSK_TPS_GPIO_DSP_PWR_EN,VAR_9
OSK_TPS_GPIO_LAN_RESET,VAR_10
OSK_TPS_GPIO_USB_PWR_EN,VAR_11
TPS_LDO1_ENABLE,VAR_12
TPS_LDO2_ENABLE,VAR_13
TPS_VLDO2_3_0V,VAR_14
gpio_direction_output,FUNC_1
gpio_request,FUNC_2
osk5912_tps_leds,VAR_15
platform_device_register,FUNC_3
tps65010_config_vregs1,FUNC_4
tps65010_set_gpio_out_value,FUNC_5
tps65010_set_led,FUNC_6
tps65010_set_low_pwr,FUNC_7
osk_tps_setup,FUNC_8
client,VAR_16
context,VAR_17
