DCB_ATTR_PG_CFG,VAR_0
DCB_ATTR_VALUE_UNDEFINED,VAR_1
DCB_PG_ATTR_BW_ID_0,VAR_2
DCB_PG_ATTR_BW_ID_7,VAR_3
DCB_PG_ATTR_MAX,VAR_4
DCB_PG_ATTR_TC_0,VAR_5
DCB_PG_ATTR_TC_7,VAR_6
DCB_TC_ATTR_PARAM_BW_PCT,VAR_7
DCB_TC_ATTR_PARAM_MAX,VAR_8
DCB_TC_ATTR_PARAM_PGID,VAR_9
DCB_TC_ATTR_PARAM_STRICT_PRIO,VAR_10
DCB_TC_ATTR_PARAM_UP_MAPPING,VAR_11
EINVAL,VAR_12
EOPNOTSUPP,VAR_13
dcbnl_pg_nest,VAR_14
dcbnl_tc_param_nest,VAR_15
nla_get_u8,FUNC_0
nla_parse_nested_deprecated,FUNC_1
nla_put_u8,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
__dcbnl_pg_setcfg,FUNC_7
netdev,VAR_16
nlh,VAR_17
seq,VAR_18
tb,VAR_19
skb,VAR_20
dir,VAR_21
pg_tb,VAR_22
param_tb,VAR_23
ret,VAR_24
i,VAR_25
pgid,VAR_26
up_map,VAR_27
prio,VAR_28
tc_pct,VAR_29
