DCB_ATTR_PG_CFG,VAR_0
DCB_ATTR_VALUE_UNDEFINED,VAR_1
DCB_PG_ATTR_BW_ID_0,VAR_2
DCB_PG_ATTR_BW_ID_7,VAR_3
DCB_PG_ATTR_BW_ID_ALL,VAR_4
DCB_PG_ATTR_MAX,VAR_5
DCB_PG_ATTR_TC_0,VAR_6
DCB_PG_ATTR_TC_7,VAR_7
DCB_PG_ATTR_TC_ALL,VAR_8
DCB_TC_ATTR_PARAM_ALL,VAR_9
DCB_TC_ATTR_PARAM_BW_PCT,VAR_10
DCB_TC_ATTR_PARAM_MAX,VAR_11
DCB_TC_ATTR_PARAM_PGID,VAR_12
DCB_TC_ATTR_PARAM_STRICT_PRIO,VAR_13
DCB_TC_ATTR_PARAM_UP_MAPPING,VAR_14
EINVAL,VAR_15
EMSGSIZE,VAR_16
EOPNOTSUPP,VAR_17
dcbnl_pg_nest,VAR_18
dcbnl_tc_param_nest,VAR_19
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_parse_nested_deprecated,FUNC_3
nla_put_u8,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
__dcbnl_pg_getcfg,FUNC_9
netdev,VAR_20
nlh,VAR_21
tb,VAR_22
skb,VAR_23
dir,VAR_24
pg_nest,VAR_25
param_nest,VAR_26
data,VAR_27
pg_tb,VAR_28
param_tb,VAR_29
prio,VAR_30
pgid,VAR_31
tc_pct,VAR_32
up_map,VAR_33
ret,VAR_34
getall,VAR_35
i,VAR_36
