CAP_NET_ADMIN,VAR_0
DCB_ATTR_IFNAME,VAR_1
DCB_ATTR_MAX,VAR_2
DCB_CMD_MAX,VAR_3
EINVAL,VAR_4
ENOBUFS,VAR_5
ENODEV,VAR_6
EOPNOTSUPP,VAR_7
EPERM,VAR_8
NETLINK_CB,FUNC_0
RTM_SETDCB,VAR_9
__dev_get_by_name,FUNC_1
dcbnl_newmsg,FUNC_2
dcbnl_rtnl_policy,VAR_10
netlink_capable,FUNC_3
nla_data,FUNC_4
nlmsg_data,FUNC_5
nlmsg_end,FUNC_6
nlmsg_free,FUNC_7
nlmsg_parse_deprecated,FUNC_8
reply_funcs,VAR_11
rtnl_unicast,FUNC_9
sock_net,FUNC_10
stub1,FUNC_11
dcb_doit,FUNC_12
skb,VAR_12
nlh,VAR_13
extack,VAR_14
net,VAR_15
netdev,VAR_16
dcb,VAR_17
tb,VAR_18
portid,VAR_19
ret,VAR_20
reply_skb,VAR_21
reply_nlh,VAR_22
fn,VAR_23
