DCB_ATTR_BCN,VAR_0
DCB_BCN_ATTR_ALL,VAR_1
DCB_BCN_ATTR_BCNA_0,VAR_2
DCB_BCN_ATTR_MAX,VAR_3
DCB_BCN_ATTR_RI,VAR_4
DCB_BCN_ATTR_RP_0,VAR_5
DCB_BCN_ATTR_RP_7,VAR_6
EINVAL,VAR_7
EMSGSIZE,VAR_8
EOPNOTSUPP,VAR_9
dcbnl_bcn_nest,VAR_10
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start_noflag,FUNC_2
nla_parse_nested_deprecated,FUNC_3
nla_put_u32,FUNC_4
nla_put_u8,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
dcbnl_bcn_getcfg,FUNC_8
netdev,VAR_11
nlh,VAR_12
seq,VAR_13
tb,VAR_14
skb,VAR_15
bcn_nest,VAR_16
bcn_tb,VAR_17
value_byte,VAR_18
value_integer,VAR_19
ret,VAR_20
getall,VAR_21
i,VAR_22
