HZ,VAR_0
add_timer,FUNC_0
init_timer,FUNC_1
jiffies,VAR_1
list_del,FUNC_2
list_empty,FUNC_3
sclp_chars_in_buffer,FUNC_4
sclp_con_columns,VAR_2
sclp_con_lock,VAR_3
sclp_con_pages,VAR_4
sclp_con_suspended,VAR_5
sclp_con_timer,VAR_6
sclp_con_width_htab,VAR_7
sclp_conbuf,VAR_8
sclp_conbuf_emit,FUNC_5
sclp_console_drop_buffer,FUNC_6
sclp_console_full,VAR_9
sclp_console_timeout,VAR_10
sclp_make_buffer,FUNC_7
sclp_sync_wait,FUNC_8
sclp_write,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
timer_pending,FUNC_12
sclp_console_write,FUNC_13
console,VAR_11
message,VAR_12
count,VAR_13
flags,VAR_14
page,VAR_15
written,VAR_16
