EBUSY,VAR_0
ENODEV,VAR_1
IBM_FS3270_MAJOR,VAR_2
IBM_TTY3270_MAJOR,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RAW3270_FIRSTMINOR,VAR_4
current,VAR_5
fs3270_alloc_view,FUNC_2
fs3270_fn,VAR_6
fs3270_free_view,FUNC_3
get_current_tty,FUNC_4
get_pid,FUNC_5
idal_buffer_alloc,FUNC_6
imajor,FUNC_7
iminor,FUNC_8
init_waitqueue_head,FUNC_9
lock_kernel,FUNC_10
raw3270_activate_view,FUNC_11
raw3270_add_view,FUNC_12
raw3270_del_view,FUNC_13
raw3270_find_view,FUNC_14
raw3270_put_view,FUNC_15
task_pid,FUNC_16
tty_kref_put,FUNC_17
unlock_kernel,FUNC_18
fs3270_open,FUNC_19
inode,VAR_7
filp,VAR_8
fp,VAR_9
ib,VAR_10
minor,VAR_11
rc,VAR_12
tty,VAR_13
