ENOMEM,VAR_0
INIT_WORK,FUNC_0
TAPEBLOCK_HSEC_SIZE,VAR_1
TAPEBLOCK_MAX_SEC,VAR_2
TAPE_MINORS_PER_DEV,VAR_3
add_disk,FUNC_1
alloc_disk,FUNC_2
atomic_set,FUNC_3
blk_cleanup_queue,FUNC_4
blk_init_queue,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_max_hw_sectors,FUNC_7
blk_queue_max_segment_size,FUNC_8
blk_queue_max_segments,FUNC_9
blk_queue_segment_boundary,FUNC_10
elevator_change,FUNC_11
set_capacity,FUNC_12
spin_lock_init,FUNC_13
sprintf,FUNC_14
tape_get_device_reference,FUNC_15
tapeblock_fops,VAR_4
tapeblock_major,VAR_5
tapeblock_request_fn,VAR_6
tapeblock_requeue,VAR_7
tapeblock_setup_device,FUNC_16
device,VAR_8
blkdat,VAR_9
disk,VAR_10
rc,VAR_11
