BUFFER_MAX_DELAY,VAR_0
add_timer,FUNC_0
jiffies,VAR_1
list_del,FUNC_1
list_empty,FUNC_2
sclp_console_full,VAR_2
sclp_sync_wait,FUNC_3
sclp_vt220_add_msg,FUNC_4
sclp_vt220_current_request,VAR_3
sclp_vt220_drop_buffer,FUNC_5
sclp_vt220_emit_current,FUNC_6
sclp_vt220_empty,VAR_4
sclp_vt220_initialize_page,FUNC_7
sclp_vt220_lock,VAR_5
sclp_vt220_suspended,VAR_6
sclp_vt220_timeout,VAR_7
sclp_vt220_timer,VAR_8
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
timer_pending,FUNC_10
__sclp_vt220_write,FUNC_11
buf,VAR_9
count,VAR_10
do_schedule,VAR_11
convertlf,VAR_12
may_fail,VAR_13
flags,VAR_14
page,VAR_15
written,VAR_16
overall_written,VAR_17
