__ctl_load,FUNC_0
__ctl_store,FUNC_1
__raw_local_irq_stosm,FUNC_2
_local_bh_enable,FUNC_3
cpu_relax,FUNC_4
del_timer,FUNC_5
get_clock,FUNC_6
in_interrupt,FUNC_7
jiffies,VAR_0
local_bh_disable,FUNC_8
local_irq_disable,FUNC_9
local_irq_restore,FUNC_10
local_irq_save,FUNC_11
local_tick_disable,FUNC_12
local_tick_enable,FUNC_13
sclp_request_timer,VAR_1
sclp_running_state,VAR_2
sclp_running_state_idle,VAR_3
sclp_tod_from_jiffies,FUNC_14
stub1,FUNC_15
timer_pending,FUNC_16
trace_hardirqs_on,FUNC_17
sclp_sync_wait,FUNC_18
old_tick,VAR_4
flags,VAR_5
cr0,VAR_6
cr0_sync,VAR_7
timeout,VAR_8
irq_context,VAR_9
