DBF_EVENT,FUNC_0
EBUSY,VAR_0
EIO,VAR_1
EMEDIUMTYPE,VAR_2
ENOMEDIUM,VAR_3
ENOSPC,VAR_4
EPERM,VAR_5
MS_UNLOADED,VAR_6
TO_BLOCK,VAR_7
TO_CRYPT_OFF,VAR_8
dev_warn,FUNC_1
tape_3590_crypt_error,FUNC_2
tape_3590_erp_basic,FUNC_3
tape_3590_erp_failed,FUNC_4
tape_3590_erp_long_busy,FUNC_5
tape_3590_erp_read_alternate,FUNC_6
tape_3590_erp_read_buf_log,FUNC_7
tape_3590_erp_read_opposite,FUNC_8
tape_3590_erp_retry,FUNC_9
tape_3590_erp_special_interrupt,FUNC_10
tape_3590_erp_swap,FUNC_11
tape_3590_print_era_msg,FUNC_12
tape_3590_schedule_work,FUNC_13
tape_med_state_set,FUNC_14
tape_3590_unit_check,FUNC_15
device,VAR_9
request,VAR_10
irb,VAR_11
sense,VAR_12
rc,VAR_13
