HZ,VAR_0
SPACES_PER_TAB,VAR_1
__sclp_ttybuf_emit,FUNC_0
add_timer,FUNC_1
init_timer,FUNC_2
jiffies,VAR_2
list_del,FUNC_3
list_empty,FUNC_4
sclp_chars_in_buffer,FUNC_5
sclp_make_buffer,FUNC_6
sclp_sync_wait,FUNC_7
sclp_tty_columns,VAR_3
sclp_tty_lock,VAR_4
sclp_tty_pages,VAR_5
sclp_tty_timeout,VAR_6
sclp_tty_timer,VAR_7
sclp_ttybuf,VAR_8
sclp_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
timer_pending,FUNC_11
sclp_tty_write_string,FUNC_12
str,VAR_9
count,VAR_10
may_fail,VAR_11
flags,VAR_12
page,VAR_13
written,VAR_14
overall_written,VAR_15
buf,VAR_16
