EBUSY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOSYS,VAR_3
GFP_KERNEL,VAR_4
MAXMINOR,VAR_5
O_NONBLOCK,VAR_6
atomic_set,FUNC_0
conn_wait_queue,VAR_7
iminor,FUNC_1
iucv_path_alloc,FUNC_2
iucv_path_connect,FUNC_3
kfree,FUNC_4
lock_kernel,FUNC_5
nonseekable_open,FUNC_6
pr_err,FUNC_7
pr_warning,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
sys_ser,VAR_8
unlock_kernel,FUNC_11
vmlogrdr_fops,VAR_9
vmlogrdr_iucv_handler,VAR_10
vmlogrdr_recording,FUNC_12
wait_event,FUNC_13
vmlogrdr_open,FUNC_14
inode,VAR_11
filp,VAR_12
dev_num,VAR_13
logptr,VAR_14
connect_rc,VAR_15
ret,VAR_16
