EBUSY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IUCV_IPRMDATA,VAR_4
MON_IN_USE,VAR_5
MON_MSGLIM,VAR_6
MON_SERVICE,VAR_7
atomic_read,FUNC_0
atomic_set,FUNC_1
clear_bit,FUNC_2
dev_set_drvdata,FUNC_3
iucv_path_alloc,FUNC_4
iucv_path_connect,FUNC_5
iucv_path_free,FUNC_6
lock_kernel,FUNC_7
mon_alloc_mem,FUNC_8
mon_conn_wait_queue,VAR_8
mon_free_mem,FUNC_9
mon_in_use,VAR_9
monreader_device,VAR_10
monreader_iucv_handler,VAR_11
nonseekable_open,FUNC_10
pr_err,FUNC_11
test_and_set_bit,FUNC_12
unlock_kernel,FUNC_13
user_data_connect,VAR_12
wait_event,FUNC_14
mon_open,FUNC_15
inode,VAR_13
filp,VAR_14
monpriv,VAR_15
rc,VAR_16
