DEV_CLASS_UR_I,VAR_0
DEV_CLASS_UR_O,VAR_1
EACCES,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
ERESTARTSYS,VAR_6
MINOR,FUNC_0
O_ACCMODE,VAR_7
O_NONBLOCK,VAR_8
O_RDONLY,VAR_9
O_RDWR,VAR_10
O_WRONLY,VAR_11
TRACE,FUNC_1
get_file_reclen,FUNC_2
lock_kernel,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
unlock_kernel,FUNC_6
urdev_get_from_devno,FUNC_7
urdev_put,FUNC_8
urfile_alloc,FUNC_9
urfile_free,FUNC_10
verify_device,FUNC_11
wait_event_interruptible,FUNC_12
ur_open,FUNC_13
inode,VAR_12
file,VAR_13
devno,VAR_14
urd,VAR_15
urf,VAR_16
accmode,VAR_17
rc,VAR_18
