INIT_LIST_HEAD,FUNC_0
ctl_set_bit,FUNC_1
ext_int_info_hwc,VAR_0
init_timer,FUNC_2
list_add,FUNC_3
register_early_external_interrupt,FUNC_4
register_reboot_notifier,FUNC_5
sclp_check_interface,FUNC_6
sclp_init_mask,FUNC_7
sclp_init_state,VAR_1
sclp_init_state_initialized,VAR_2
sclp_init_state_initializing,VAR_3
sclp_init_state_uninitialized,VAR_4
sclp_interrupt_handler,VAR_5
sclp_lock,VAR_6
sclp_reboot_notifier,VAR_7
sclp_reg_list,VAR_8
sclp_req_queue,VAR_9
sclp_request_timer,VAR_10
sclp_state_change_event,VAR_11
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unregister_reboot_notifier,FUNC_10
sclp_init,FUNC_11
flags,VAR_12
rc,VAR_13
