EBUSY,VAR_0
EIO,VAR_1
HZ,VAR_2
SCLP_INIT_RETRY,VAR_3
SCLP_REQ_DONE,VAR_4
SCLP_REQ_RUNNING,VAR_5
SCLP_RETRY_INTERVAL,VAR_6
__sclp_make_init_req,FUNC_0
__sclp_set_request_timer,FUNC_1
ctl_clear_bit,FUNC_2
ctl_set_bit,FUNC_3
del_timer,FUNC_4
ext_int_info_hwc,VAR_7
register_early_external_interrupt,FUNC_5
sclp_check_handler,VAR_8
sclp_check_timeout,VAR_9
sclp_init_req,VAR_10
sclp_lock,VAR_11
sclp_request_timer,VAR_12
sclp_running_state,VAR_13
sclp_running_state_running,VAR_14
sclp_service_call,FUNC_6
sclp_sync_wait,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unregister_early_external_interrupt,FUNC_10
sclp_check_interface,FUNC_11
sccb,VAR_15
flags,VAR_16
retry,VAR_17
rc,VAR_18
