CRYPTPROTECT_LOCAL_MACHINE,VAR_0
CRYPTPROTECT_PROMPT_ON_PROTECT,VAR_1
CRYPTPROTECT_SYSTEM,VAR_2
CryptProtectData,FUNC_0
LocalFree,FUNC_1
MIMIKATZ,VAR_3
PRINT_ERROR_AUTO,FUNC_2
STATUS_SUCCESS,VAR_4
kprintf,FUNC_3
kull_m_dpapi_blob_create,FUNC_4
kull_m_dpapi_blob_delete,FUNC_5
kull_m_dpapi_blob_descr,FUNC_6
kull_m_dpapi_displayPromptFlags,FUNC_7
kull_m_dpapi_displayProtectionFlags,FUNC_8
kull_m_file_writeData,FUNC_9
kull_m_string_args_byName,FUNC_10
kull_m_string_stringToHexBuffer,FUNC_11
kull_m_string_wprintf_hex,FUNC_12
wcslen,FUNC_13
kuhl_m_dpapi_protect,FUNC_14
argc,VAR_5
argv,VAR_6
dataIn,VAR_7
dataOut,VAR_8
dataEntropy,VAR_9
blob,VAR_10
description,VAR_11
szEntropy,VAR_12
outfile,VAR_13
promptStructure,VAR_14
pPrompt,VAR_15
flags,VAR_16
outputMode,VAR_17
