CRYPTPROTECT_LOCAL_MACHINE,VAR_0
CRYPTPROTECT_PROMPT_ON_PROTECT,VAR_1
CRYPTPROTECT_PROMPT_ON_UNPROTECT,VAR_2
CRYPTPROTECT_PROMPT_STRONG,VAR_3
CRYPTPROTECT_UI_FORBIDDEN,VAR_4
FALSE,VAR_5
GetLastError,FUNC_0
LocalFree,FUNC_1
MIMIKATZ,VAR_6
NTE_BAD_KEY_STATE,VAR_7
PRINT_ERROR,FUNC_2
PRINT_ERROR_AUTO,FUNC_3
kprintf,FUNC_4
kuhl_m_dpapi_oe_masterkey_add,FUNC_5
kuhl_m_dpapi_oe_masterkey_descr,FUNC_6
kuhl_m_dpapi_oe_masterkey_get,FUNC_7
kull_m_dpapi_blob_create,FUNC_8
kull_m_dpapi_blob_delete,FUNC_9
kull_m_dpapi_displayPromptFlags,FUNC_10
kull_m_dpapi_unprotect_raw_or_blob,FUNC_11
kull_m_string_args_byName,FUNC_12
kull_m_string_displayGUID,FUNC_13
kull_m_string_stringToHexBuffer,FUNC_14
kull_m_string_wprintf_hex,FUNC_15
kuhl_m_dpapi_unprotect_raw_or_blob,FUNC_16
pDataIn,VAR_8
dwDataInLen,VAR_9
ppszDataDescr,VAR_10
argc,VAR_11
argv,VAR_12
pOptionalEntropy,VAR_13
dwOptionalEntropyLen,VAR_14
pDataOut,VAR_15
dwDataOutLen,VAR_16
pText,VAR_17
status,VAR_18
szEntropy,VAR_19
szMasterkey,VAR_20
szPassword,VAR_21
promptStructure,VAR_22
pPrompt,VAR_23
masterkey,VAR_24
entropy,VAR_25
masterkeyLen,VAR_26
entropyLen,VAR_27
flags,VAR_28
blob,VAR_29
entry,VAR_30
isNormalAPI,VAR_31
