FALSE,VAR_0
KUHL_M_DPAPI_OE_CREDENTIAL_FLAG_GUID,VAR_1
LPTR,VAR_2
LocalAlloc,FUNC_0
LocalFree,FUNC_1
PRINT_ERROR_AUTO,FUNC_2
_wcsdup,FUNC_3
gDPAPI_Credentials,VAR_3
kprintf,FUNC_4
kuhl_m_dpapi_oe_credential_get,FUNC_5
kuhl_m_dpapi_oe_domainkey_add,FUNC_6
kuhl_m_dpapi_oe_masterkey_add,FUNC_7
kull_m_dpapi_oe_DecodeDpapiEntries,FUNC_8
kull_m_dpapi_oe_FreeDpapiEntries,FUNC_9
kull_m_file_readData,FUNC_10
kuhl_m_dpapi_oe_LoadFromFile,FUNC_11
filename,VAR_4
status,VAR_5
dataIn,VAR_6
i,VAR_7
j,VAR_8
dwDataIn,VAR_9
entries,VAR_10
crEntry,VAR_11
