CALG_SHA1,VAR_0
ConvertSidToStringSid,FUNC_0
ConvertStringSidToSid,FUNC_1
FALSE,VAR_1
KUHL_M_DPAPI_OE_CREDENTIAL_FLAG_SHA1,VAR_2
LM_NTLM_HASH_LENGTH,VAR_3
LocalFree,FUNC_2
PRINT_ERROR,FUNC_3
PRINT_ERROR_AUTO,FUNC_4
SHA_DIGEST_LENGTH,VAR_4
STATUS_SUCCESS,VAR_5
kprintf,FUNC_5
kuhl_m_dpapi_display_CredHist,FUNC_6
kuhl_m_dpapi_oe_credential_add,FUNC_7
kuhl_m_dpapi_oe_credential_copyEntryWithNewGuid,FUNC_8
kuhl_m_dpapi_oe_credential_descr,FUNC_9
kuhl_m_dpapi_oe_credential_get,FUNC_10
kull_m_crypto_hash,FUNC_11
kull_m_crypto_hmac,FUNC_12
kull_m_dpapi_credhist_create,FUNC_13
kull_m_dpapi_credhist_delete,FUNC_14
kull_m_dpapi_credhist_descr,FUNC_15
kull_m_dpapi_unprotect_credhist_entry_with_shaDerivedkey,FUNC_16
kull_m_file_readData,FUNC_17
kull_m_string_args_byName,FUNC_18
kull_m_string_stringToHex,FUNC_19
kull_m_string_wprintf_hex,FUNC_20
wcslen,FUNC_21
kuhl_m_dpapi_credhist,FUNC_22
argc,VAR_6
argv,VAR_7
buffer,VAR_8
szBuffer,VAR_9
i,VAR_10
szIn,VAR_11
szSid,VAR_12
szHash,VAR_13
szPassword,VAR_14
convertedSid,VAR_15
pSid,VAR_16
prevSid,VAR_17
prevGuid,VAR_18
credhist,VAR_19
pCredentialEntry,VAR_20
passwordHash,VAR_21
derivedkey,VAR_22
sha1,VAR_23
ntlm,VAR_24
hashOk,VAR_25
