FillBuffer,FUNC_0
GOOM_DELAY,VAR_0
VLC_SUCCESS,VAR_1
date_Get,FUNC_1
goom_close,FUNC_2
goom_init,FUNC_3
goom_update,FUNC_4
memcpy,FUNC_5
unlikely,FUNC_6
vlc_cond_wait,FUNC_7
vlc_mutex_lock,FUNC_8
vlc_mutex_unlock,FUNC_9
vlc_restorecancel,FUNC_10
vlc_savecancel,FUNC_11
vlc_tick_now,FUNC_12
vout_GetPicture,FUNC_13
vout_PutPicture,FUNC_14
Thread,FUNC_15
p_thread_data,VAR_2
p_thread,VAR_3
i_pts,VAR_4
p_data,VAR_5
i_data,VAR_6
i_count,VAR_7
p_plugin_info,VAR_8
canc,VAR_9
plane,VAR_10
p_pic,VAR_11
b_exit,VAR_12
