GL_AMBIENT_AND_DIFFUSE,VAR_0
GL_BLEND,VAR_1
GL_COLOR_MATERIAL,VAR_2
GL_CULL_FACE,VAR_3
GL_DEPTH_TEST,VAR_4
GL_DIFFUSE,VAR_5
GL_FRONT,VAR_6
GL_LIGHT0,VAR_7
GL_LIGHTING,VAR_8
GL_MODELVIEW,VAR_9
GL_ONE_MINUS_SRC_ALPHA,VAR_10
GL_POSITION,VAR_11
GL_PROJECTION,VAR_12
GL_SMOOTH,VAR_13
GL_SRC_ALPHA,VAR_14
GL_TRUE,VAR_15
glBlendFunc,FUNC_0
glColorMaterial,FUNC_1
glDepthMask,FUNC_2
glEnable,FUNC_3
glFrustum,FUNC_4
glLightfv,FUNC_5
glMatrixMode,FUNC_6
glShadeModel,FUNC_7
glTranslatef,FUNC_8
lightZeroColor,VAR_16
lightZeroPosition,VAR_17
initOpenGLScene,FUNC_9
