ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PANDA_NUM_CAN_INTERFACES,VAR_2
PANDA_USB_RX_BUFF_SIZE,VAR_3
URB_NO_TRANSFER_DMA_MAP,VAR_4
dev_err,FUNC_0
panda_init_ctx,FUNC_1
panda_usb_read_int_callback,VAR_5
usb_alloc_coherent,FUNC_2
usb_alloc_urb,FUNC_3
usb_anchor_urb,FUNC_4
usb_fill_int_urb,FUNC_5
usb_free_coherent,FUNC_6
usb_free_urb,FUNC_7
usb_rcvintpipe,FUNC_8
usb_set_interface,FUNC_9
usb_submit_urb,FUNC_10
usb_unanchor_urb,FUNC_11
panda_usb_start,FUNC_12
priv_dev,VAR_6
err,VAR_7
urb,VAR_8
buf,VAR_9
inf_num,VAR_10
