CAN_STATE_STOPPED,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IFF_ECHO,VAR_3
PANDA_BITRATE,VAR_4
PANDA_MAX_TX_URBS,VAR_5
PANDA_NUM_CAN_INTERFACES,VAR_6
SET_NETDEV_DEV,FUNC_0
alloc_candev,FUNC_1
can_numbering,VAR_7
dev_err,FUNC_2
dev_info,FUNC_3
free_candev,FUNC_4
init_usb_anchor,FUNC_5
interface_to_usbdev,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
panda_netdev_ops,VAR_8
panda_set_output_enable,FUNC_11
panda_usb_start,FUNC_12
register_candev,FUNC_13
unregister_candev,FUNC_14
usb_set_intfdata,FUNC_15
panda_usb_probe,FUNC_16
intf,VAR_9
id,VAR_10
netdev,VAR_11
priv_inf,VAR_12
err,VAR_13
inf_num,VAR_14
priv_dev,VAR_15
usbdev,VAR_16
