ENODEV,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
PANDA_USB_TX_BUFF_SIZE,VAR_3
URB_NO_TRANSFER_DMA_MAP,VAR_4
memcpy,FUNC_0
netdev_warn,FUNC_1
netif_device_detach,FUNC_2
panda_usb_write_bulk_callback,VAR_5
unlikely,FUNC_3
usb_alloc_coherent,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_coherent,FUNC_8
usb_free_urb,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
panda_usb_xmit,FUNC_13
priv,VAR_6
usb_msg,VAR_7
ctx,VAR_8
urb,VAR_9
buf,VAR_10
err,VAR_11
