EINVAL,VAR_0
IH_GPIO_BASE,VAR_1
IH_MPUIO_BASE,VAR_2
IRQ_TYPE_EDGE_FALLING,VAR_3
IRQ_TYPE_EDGE_RISING,VAR_4
IRQ_TYPE_LEVEL_HIGH,VAR_5
IRQ_TYPE_LEVEL_LOW,VAR_6
IRQ_TYPE_SENSE_MASK,VAR_7
OMAP_MPUIO,FUNC_0
__set_irq_handler_unlocked,FUNC_1
_set_gpio_triggering,FUNC_2
check_gpio,FUNC_3
cpu_class_is_omap2,FUNC_4
get_gpio_index,FUNC_5
get_irq_chip_data,FUNC_6
handle_edge_irq,VAR_8
handle_level_irq,VAR_9
irq_desc,VAR_10
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
gpio_irq_type,FUNC_9
irq,VAR_11
type,VAR_12
bank,VAR_13
gpio,VAR_14
retval,VAR_15
flags,VAR_16
