GPIO_IDLE,VAR_0
GPIO_TIMER,VAR_1
H2P2_DBG_FPGA_LED_AMBER,VAR_2
H2P2_DBG_FPGA_LED_BLUE,VAR_3
H2P2_DBG_FPGA_LED_GREEN,VAR_4
H2P2_DBG_FPGA_LED_RED,VAR_5
H2P2_DBG_FPGA_P2_LED_IDLE,VAR_6
H2P2_DBG_FPGA_P2_LED_TIMER,VAR_7
LED_STATE_CLAIMED,VAR_8
LED_STATE_ENABLED,VAR_9
LED_TIMER_ON,VAR_10
__raw_writew,FUNC_0
fpga,VAR_11
gpio_set_value,FUNC_1
hw_led_state,VAR_12
led_state,VAR_13
lock,VAR_14
machine_is_omap_h4,FUNC_2
machine_is_omap_perseus2,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
h2p2_dbg_leds_event,FUNC_6
evt,VAR_15
flags,VAR_16
